,Linha,DataHoraPartida120,dia_semana_partida,CodigoVeiculo,GirosCatraca,Viagens,Duracao,KmPercorridos,VelocidadeMedia
375,100,2019-10-16,Wednesday,250,34,5,169,81.5,28.934911242603548
376,100,2019-10-17,Thursday,263,23,5,164,81.5,29.817073170731707
377,100,2019-10-18,Friday,257,39,5,168,81.5,29.107142857142858
378,100,2019-10-19,Saturday,50341,71,5,168,81.5,29.107142857142858
379,100,2019-10-20,Sunday,308,51,5,168,81.5,29.107142857142858
380,100,2019-10-21,Monday,254,18,5,174,81.5,28.10344827586207
381,100,2019-10-22,Tuesday,263,35,5,174,81.5,28.10344827586207
382,100,2019-10-23,Wednesday,254,24,5,176,81.5,27.78409090909091
383,100,2019-10-24,Thursday,252,42,5,181,81.5,27.01657458563536
384,100,2019-10-25,Friday,254,50,5,187,81.5,26.149732620320854
385,100,2019-10-26,Saturday,50343,44,5,176,81.5,27.78409090909091
386,100,2019-10-27,Sunday,308,44,5,149,81.5,32.81879194630872
387,100,2019-10-28,Monday,253,16,5,173,81.5,28.265895953757227
388,100,2019-10-29,Tuesday,257,27,5,173,81.5,28.265895953757227
389,100,2019-10-30,Wednesday,252,20,5,182,81.5,26.86813186813187
390,100,2019-10-31,Thursday,252,30,5,179,81.5,27.318435754189945
391,100,2019-11-01,Friday,264,43,5,183,81.5,26.721311475409838
